# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
inferencer:spec_forward_bucket{le="0.06"} 0.0
inferencer:spec_forward_bucket{le="0.065"} 0.0
inferencer:spec_forward_bucket{le="0.07"} 0.0
inferencer:spec_forward_bucket{le="0.075"} 0.0
inferencer:spec_forward_bucket{le="0.08"} 0.0
inferencer:spec_forward_bucket{le="0.085"} 0.0
inferencer:spec_forward_bucket{le="0.09"} 0.0
inferencer:spec_forward_bucket{le="0.095"} 0.0
inferencer:spec_forward_bucket{le="0.1"} 0.0
inferencer:spec_forward_bucket{le="0.25"} 0.0
inferencer:spec_forward_bucket{le="0.5"} 0.0
inferencer:spec_forward_bucket{le="0.75"} 0.0
inferencer:spec_forward_bucket{le="1.0"} 0.0
inferencer:spec_forward_bucket{le="1.25"} 0.0
inferencer:spec_forward_bucket{le="1.5"} 0.0
inferencer:spec_forward_bucket{le="2.0"} 0.0
inferencer:spec_forward_bucket{le="2.5"} 0.0
inferencer:spec_forward_bucket{le="3.0"} 0.0
inferencer:spec_forward_bucket{le="4.0"} 0.0
inferencer:spec_forward_bucket{le="5.0"} 0.0
inferencer:spec_forward_bucket{le="6.0"} 0.0
inferencer:spec_forward_bucket{le="7.0"} 0.0
inferencer:spec_forward_bucket{le="7.5"} 0.0
inferencer:spec_forward_bucket{le="10.0"} 0.0
inferencer:spec_forward_bucket{le="20.0"} 0.0
inferencer:spec_forward_bucket{le="30.0"} 0.0
inferencer:spec_forward_bucket{le="40.0"} 0.0
inferencer:spec_forward_bucket{le="50.0"} 0.0
inferencer:spec_forward_bucket{le="60.0"} 0.0
inferencer:spec_forward_bucket{le="70.0"} 0.0
inferencer:spec_forward_bucket{le="80.0"} 0.0
inferencer:spec_forward_bucket{le="90.0"} 0.0
inferencer:spec_forward_bucket{le="100.0"} 0.0
inferencer:spec_forward_bucket{le="200.0"} 0.0
inferencer:spec_forward_bucket{le="300.0"} 0.0
inferencer:spec_forward_bucket{le="400.0"} 0.0
inferencer:spec_forward_bucket{le="500.0"} 0.0
inferencer:spec_forward_bucket{le="700.0"} 0.0
inferencer:spec_forward_bucket{le="1000.0"} 0.0
inferencer:spec_forward_bucket{le="1300.0"} 0.0
inferencer:spec_forward_bucket{le="1500.0"} 0.0
inferencer:spec_forward_bucket{le="2000.0"} 0.0
inferencer:spec_forward_bucket{le="3000.0"} 0.0
inferencer:spec_forward_bucket{le="4000.0"} 0.0
inferencer:spec_forward_bucket{le="5000.0"} 0.0
inferencer:spec_forward_bucket{le="10000.0"} 0.0
inferencer:spec_forward_bucket{le="15000.0"} 0.0
inferencer:spec_forward_bucket{le="20000.0"} 0.0
inferencer:spec_forward_bucket{le="30000.0"} 0.0
inferencer:spec_forward_bucket{le="65536.0"} 0.0
inferencer:spec_forward_bucket{le="100000.0"} 0.0
inferencer:spec_forward_bucket{le="131072.0"} 0.0
inferencer:spec_forward_bucket{le="262144.0"} 0.0
inferencer:spec_forward_bucket{le="+Inf"} 0.0
inferencer:spec_forward_count 0.0
# HELP inferencer:target_forward 
# TYPE inferencer:target_forward histogram
inferencer:target_forward_sum 40.378619009017946
inferencer:target_forward_bucket{le="0.005"} 0.0
inferencer:target_forward_bucket{le="0.01"} 0.0
inferencer:target_forward_bucket{le="0.015"} 0.0
inferencer:target_forward_bucket{le="0.02"} 0.0
inferencer:target_forward_bucket{le="0.025"} 900.0
inferencer:target_forward_bucket{le="0.03"} 1408.0
inferencer:target_forward_bucket{le="0.035"} 1424.0
inferencer:target_forward_bucket{le="0.04"} 1424.0
inferencer:target_forward_bucket{le="0.045"} 1424.0
inferencer:target_forward_bucket{le="0.05"} 1424.0
inferencer:target_forward_bucket{le="0.055"} 1424.0
inferencer:target_forward_bucket{le="0.06"} 1424.0
inferencer:target_forward_bucket{le="0.065"} 1424.0
inferencer:target_forward_bucket{le="0.07"} 1424.0
inferencer:target_forward_bucket{le="0.075"} 1424.0
inferencer:target_forward_bucket{le="0.08"} 1424.0
inferencer:target_forward_bucket{le="0.085"} 1424.0
inferencer:target_forward_bucket{le="0.09"} 1424.0
inferencer:target_forward_bucket{le="0.095"} 1424.0
inferencer:target_forward_bucket{le="0.1"} 1424.0
inferencer:target_forward_bucket{le="0.25"} 1430.0
inferencer:target_forward_bucket{le="0.5"} 1436.0
inferencer:target_forward_bucket{le="0.75"} 1440.0
inferencer:target_forward_bucket{le="1.0"} 1440.0
inferencer:target_forward_bucket{le="1.25"} 1440.0
inferencer:target_forward_bucket{le="1.5"} 1440.0
inferencer:target_forward_bucket{le="2.0"} 1440.0
inferencer:target_forward_bucket{le="2.5"} 1440.0
inferencer:target_forward_bucket{le="3.0"} 1440.0
inferencer:target_forward_bucket{le="4.0"} 1440.0
inferencer:target_forward_bucket{le="5.0"} 1440.0
inferencer:target_forward_bucket{le="6.0"} 1440.0
inferencer:target_forward_bucket{le="7.0"} 1440.0
inferencer:target_forward_bucket{le="7.5"} 1440.0
inferencer:target_forward_bucket{le="10.0"} 1440.0
inferencer:target_forward_bucket{le="20.0"} 1440.0
inferencer:target_forward_bucket{le="30.0"} 1440.0
inferencer:target_forward_bucket{le="40.0"} 1440.0
inferencer:target_forward_bucket{le="50.0"} 1440.0
inferencer:target_forward_bucket{le="60.0"} 1440.0
inferencer:target_forward_bucket{le="70.0"} 1440.0
inferencer:target_forward_bucket{le="80.0"} 1440.0
inferencer:target_forward_bucket{le="90.0"} 1440.0
inferencer:target_forward_bucket{le="100.0"} 1440.0
inferencer:target_forward_bucket{le="200.0"} 1440.0
inferencer:target_forward_bucket{le="300.0"} 1440.0
inferencer:target_forward_bucket{le="400.0"} 1440.0
inferencer:target_forward_bucket{le="500.0"} 1440.0
inferencer:target_forward_bucket{le="700.0"} 1440.0
inferencer:target_forward_bucket{le="1000.0"} 1440.0
inferencer:target_forward_bucket{le="1300.0"} 1440.0
inferencer:target_forward_bucket{le="1500.0"} 1440.0
inferencer:target_forward_bucket{le="2000.0"} 1440.0
inferencer:target_forward_bucket{le="3000.0"} 1440.0
inferencer:target_forward_bucket{le="4000.0"} 1440.0
inferencer:target_forward_bucket{le="5000.0"} 1440.0
inferencer:target_forward_bucket{le="10000.0"} 1440.0
inferencer:target_forward_bucket{le="15000.0"} 1440.0
inferencer:target_forward_bucket{le="20000.0"} 1440.0
inferencer:target_forward_bucket{le="30000.0"} 1440.0
inferencer:target_forward_bucket{le="65536.0"} 1440.0
inferencer:target_forward_bucket{le="100000.0"} 1440.0
inferencer:target_forward_bucket{le="131072.0"} 1440.0
inferencer:target_forward_bucket{le="262144.0"} 1440.0
inferencer:target_forward_bucket{le="+Inf"} 1440.0
inferencer:target_forward_count 1440.0
# HELP inferencer:drafting 
# TYPE inferencer:drafting histogram
inferencer:drafting_sum 2.733022684853524
inferencer:drafting_bucket{le="0.005"} 1435.0
inferencer:drafting_bucket{le="0.01"} 1440.0
inferencer:drafting_bucket{le="0.015"} 1440.0
inferencer:drafting_bucket{le="0.02"} 1440.0
inferencer:drafting_bucket{le="0.025"} 1440.0
inferencer:drafting_bucket{le="0.03"} 1440.0
inferencer:drafting_bucket{le="0.035"} 1440.0
inferencer:drafting_bucket{le="0.04"} 1440.0
inferencer:drafting_bucket{le="0.045"} 1440.0
inferencer:drafting_bucket{le="0.05"} 1440.0
inferencer:drafting_bucket{le="0.055"} 1440.0
inferencer:drafting_bucket{le="0.06"} 1440.0
inferencer:drafting_bucket{le="0.065"} 1440.0
inferencer:drafting_bucket{le="0.07"} 1440.0
inferencer:drafting_bucket{le="0.075"} 1440.0
inferencer:drafting_bucket{le="0.08"} 1440.0
inferencer:drafting_bucket{le="0.085"} 1440.0
inferencer:drafting_bucket{le="0.09"} 1440.0
inferencer:drafting_bucket{le="0.095"} 1440.0
inferencer:drafting_bucket{le="0.1"} 1440.0
inferencer:drafting_bucket{le="0.25"} 1440.0
inferencer:drafting_bucket{le="0.5"} 1440.0
inferencer:drafting_bucket{le="0.75"} 1440.0
inferencer:drafting_bucket{le="1.0"} 1440.0
inferencer:drafting_bucket{le="1.25"} 1440.0
inferencer:drafting_bucket{le="1.5"} 1440.0
inferencer:drafting_bucket{le="2.0"} 1440.0
inferencer:drafting_bucket{le="2.5"} 1440.0
inferencer:drafting_bucket{le="3.0"} 1440.0
inferencer:drafting_bucket{le="4.0"} 1440.0
inferencer:drafting_bucket{le="5.0"} 1440.0
inferencer:drafting_bucket{le="6.0"} 1440.0
inferencer:drafting_bucket{le="7.0"} 1440.0
inferencer:drafting_bucket{le="7.5"} 1440.0
inferencer:drafting_bucket{le="10.0"} 1440.0
inferencer:drafting_bucket{le="20.0"} 1440.0
inferencer:drafting_bucket{le="30.0"} 1440.0
inferencer:drafting_bucket{le="40.0"} 1440.0
inferencer:drafting_bucket{le="50.0"} 1440.0
inferencer:drafting_bucket{le="60.0"} 1440.0
inferencer:drafting_bucket{le="70.0"} 1440.0
inferencer:drafting_bucket{le="80.0"} 1440.0
inferencer:drafting_bucket{le="90.0"} 1440.0
inferencer:drafting_bucket{le="100.0"} 1440.0
inferencer:drafting_bucket{le="200.0"} 1440.0
inferencer:drafting_bucket{le="300.0"} 1440.0
inferencer:drafting_bucket{le="400.0"} 1440.0
inferencer:drafting_bucket{le="500.0"} 1440.0
inferencer:drafting_bucket{le="700.0"} 1440.0
inferencer:drafting_bucket{le="1000.0"} 1440.0
inferencer:drafting_bucket{le="1300.0"} 1440.0
inferencer:drafting_bucket{le="1500.0"} 1440.0
inferencer:drafting_bucket{le="2000.0"} 1440.0
inferencer:drafting_bucket{le="3000.0"} 1440.0
inferencer:drafting_bucket{le="4000.0"} 1440.0
inferencer:drafting_bucket{le="5000.0"} 1440.0
inferencer:drafting_bucket{le="10000.0"} 1440.0
inferencer:drafting_bucket{le="15000.0"} 1440.0
inferencer:drafting_bucket{le="20000.0"} 1440.0
inferencer:drafting_bucket{le="30000.0"} 1440.0
inferencer:drafting_bucket{le="65536.0"} 1440.0
inferencer:drafting_bucket{le="100000.0"} 1440.0
inferencer:drafting_bucket{le="131072.0"} 1440.0
inferencer:drafting_bucket{le="262144.0"} 1440.0
inferencer:drafting_bucket{le="+Inf"} 1440.0
inferencer:drafting_count 1440.0
# HELP inferencer:verification 
# TYPE inferencer:verification histogram
inferencer:verification_sum 40.899526226043704
inferencer:verification_bucket{le="0.005"} 0.0
inferencer:verification_bucket{le="0.01"} 0.0
inferencer:verification_bucket{le="0.015"} 0.0
inferencer:verification_bucket{le="0.02"} 0.0
inferencer:verification_bucket{le="0.025"} 895.0
inferencer:verification_bucket{le="0.03"} 1407.0
inferencer:verification_bucket{le="0.035"} 1420.0
inferencer:verification_bucket{le="0.04"} 1421.0
inferencer:verification_bucket{le="0.045"} 1421.0
inferencer:verification_bucket{le="0.05"} 1421.0
inferencer:verification_bucket{le="0.055"} 1421.0
inferencer:verification_bucket{le="0.06"} 1424.0
inferencer:verification_bucket{le="0.065"} 1424.0
inferencer:verification_bucket{le="0.07"} 1424.0
inferencer:verification_bucket{le="0.075"} 1424.0
inferencer:verification_bucket{le="0.08"} 1424.0
inferencer:verification_bucket{le="0.085"} 1424.0
inferencer:verification_bucket{le="0.09"} 1424.0
inferencer:verification_bucket{le="0.095"} 1424.0
inferencer:verification_bucket{le="0.1"} 1424.0
inferencer:verification_bucket{le="0.25"} 1430.0
inferencer:verification_bucket{le="0.5"} 1436.0
inferencer:verification_bucket{le="0.75"} 1440.0
inferencer:verification_bucket{le="1.0"} 1440.0
inferencer:verification_bucket{le="1.25"} 1440.0
inferencer:verification_bucket{le="1.5"} 1440.0
inferencer:verification_bucket{le="2.0"} 1440.0
inferencer:verification_bucket{le="2.5"} 1440.0
inferencer:verification_bucket{le="3.0"} 1440.0
inferencer:verification_bucket{le="4.0"} 1440.0
inferencer:verification_bucket{le="5.0"} 1440.0
inferencer:verification_bucket{le="6.0"} 1440.0
inferencer:verification_bucket{le="7.0"} 1440.0
inferencer:verification_bucket{le="7.5"} 1440.0
inferencer:verification_bucket{le="10.0"} 1440.0
inferencer:verification_bucket{le="20.0"} 1440.0
inferencer:verification_bucket{le="30.0"} 1440.0
inferencer:verification_bucket{le="40.0"} 1440.0
inferencer:verification_bucket{le="50.0"} 1440.0
inferencer:verification_bucket{le="60.0"} 1440.0
inferencer:verification_bucket{le="70.0"} 1440.0
inferencer:verification_bucket{le="80.0"} 1440.0
inferencer:verification_bucket{le="90.0"} 1440.0
inferencer:verification_bucket{le="100.0"} 1440.0
inferencer:verification_bucket{le="200.0"} 1440.0
inferencer:verification_bucket{le="300.0"} 1440.0
inferencer:verification_bucket{le="400.0"} 1440.0
inferencer:verification_bucket{le="500.0"} 1440.0
inferencer:verification_bucket{le="700.0"} 1440.0
inferencer:verification_bucket{le="1000.0"} 1440.0
inferencer:verification_bucket{le="1300.0"} 1440.0
inferencer:verification_bucket{le="1500.0"} 1440.0
inferencer:verification_bucket{le="2000.0"} 1440.0
inferencer:verification_bucket{le="3000.0"} 1440.0
inferencer:verification_bucket{le="4000.0"} 1440.0
inferencer:verification_bucket{le="5000.0"} 1440.0
inferencer:verification_bucket{le="10000.0"} 1440.0
inferencer:verification_bucket{le="15000.0"} 1440.0
inferencer:verification_bucket{le="20000.0"} 1440.0
inferencer:verification_bucket{le="30000.0"} 1440.0
inferencer:verification_bucket{le="65536.0"} 1440.0
inferencer:verification_bucket{le="100000.0"} 1440.0
inferencer:verification_bucket{le="131072.0"} 1440.0
inferencer:verification_bucket{le="262144.0"} 1440.0
inferencer:verification_bucket{le="+Inf"} 1440.0
inferencer:verification_count 1440.0
# HELP inferencer:drafts_d2h 
# TYPE inferencer:drafts_d2h histogram
inferencer:drafts_d2h_sum 0.0
inferencer:drafts_d2h_bucket{le="0.005"} 0.0
inferencer:drafts_d2h_bucket{le="0.01"} 0.0
inferencer:drafts_d2h_bucket{le="0.015"} 0.0
inferencer:drafts_d2h_bucket{le="0.02"} 0.0
inferencer:drafts_d2h_bucket{le="0.025"} 0.0
inferencer:drafts_d2h_bucket{le="0.03"} 0.0
inferencer:drafts_d2h_bucket{le="0.035"} 0.0
inferencer:drafts_d2h_bucket{le="0.04"} 0.0
inferencer:drafts_d2h_bucket{le="0.045"} 0.0
inferencer:drafts_d2h_bucket{le="0.05"} 0.0
inferencer:drafts_d2h_bucket{le="0.055"} 0.0
inferencer:drafts_d2h_bucket{le="0.06"} 0.0
inferencer:drafts_d2h_bucket{le="0.065"} 0.0
inferencer:drafts_d2h_bucket{le="0.07"} 0.0
inferencer:drafts_d2h_bucket{le="0.075"} 0.0
inferencer:drafts_d2h_bucket{le="0.08"} 0.0
inferencer:drafts_d2h_bucket{le="0.085"} 0.0
inferencer:drafts_d2h_bucket{le="0.09"} 0.0
inferencer:drafts_d2h_bucket{le="0.095"} 0.0
inferencer:drafts_d2h_bucket{le="0.1"} 0.0
inferencer:drafts_d2h_bucket{le="0.25"} 0.0
inferencer:drafts_d2h_bucket{le="0.5"} 0.0
inferencer:drafts_d2h_bucket{le="0.75"} 0.0
inferencer:drafts_d2h_bucket{le="1.0"} 0.0
inferencer:drafts_d2h_bucket{le="1.25"} 0.0
inferencer:drafts_d2h_bucket{le="1.5"} 0.0
inferencer:drafts_d2h_bucket{le="2.0"} 0.0
inferencer:drafts_d2h_bucket{le="2.5"} 0.0
inferencer:drafts_d2h_bucket{le="3.0"} 0.0
inferencer:drafts_d2h_bucket{le="4.0"} 0.0
inferencer:drafts_d2h_bucket{le="5.0"} 0.0
inferencer:drafts_d2h_bucket{le="6.0"} 0.0
inferencer:drafts_d2h_bucket{le="7.0"} 0.0
inferencer:drafts_d2h_bucket{le="7.5"} 0.0
inferencer:drafts_d2h_bucket{le="10.0"} 0.0
inferencer:drafts_d2h_bucket{le="20.0"} 0.0
inferencer:drafts_d2h_bucket{le="30.0"} 0.0
inferencer:drafts_d2h_bucket{le="40.0"} 0.0
inferencer:drafts_d2h_bucket{le="50.0"} 0.0
inferencer:drafts_d2h_bucket{le="60.0"} 0.0
inferencer:drafts_d2h_bucket{le="70.0"} 0.0
inferencer:drafts_d2h_bucket{le="80.0"} 0.0
inferencer:drafts_d2h_bucket{le="90.0"} 0.0
inferencer:drafts_d2h_bucket{le="100.0"} 0.0
inferencer:drafts_d2h_bucket{le="200.0"} 0.0
inferencer:drafts_d2h_bucket{le="300.0"} 0.0
inferencer:drafts_d2h_bucket{le="400.0"} 0.0
inferencer:drafts_d2h_bucket{le="500.0"} 0.0
inferencer:drafts_d2h_bucket{le="700.0"} 0.0
inferencer:drafts_d2h_bucket{le="1000.0"} 0.0
inferencer:drafts_d2h_bucket{le="1300.0"} 0.0
inferencer:drafts_d2h_bucket{le="1500.0"} 0.0
inferencer:drafts_d2h_bucket{le="2000.0"} 0.0
inferencer:drafts_d2h_bucket{le="3000.0"} 0.0
inferencer:drafts_d2h_bucket{le="4000.0"} 0.0
inferencer:drafts_d2h_bucket{le="5000.0"} 0.0
inferencer:drafts_d2h_bucket{le="10000.0"} 0.0
inferencer:drafts_d2h_bucket{le="15000.0"} 0.0
inferencer:drafts_d2h_bucket{le="20000.0"} 0.0
inferencer:drafts_d2h_bucket{le="30000.0"} 0.0
inferencer:drafts_d2h_bucket{le="65536.0"} 0.0
inferencer:drafts_d2h_bucket{le="100000.0"} 0.0
inferencer:drafts_d2h_bucket{le="131072.0"} 0.0
inferencer:drafts_d2h_bucket{le="262144.0"} 0.0
inferencer:drafts_d2h_bucket{le="+Inf"} 0.0
inferencer:drafts_d2h_count 0.0
# HELP inferencer:create_ngram 
# TYPE inferencer:create_ngram histogram
inferencer:create_ngram_sum 0.0
inferencer:create_ngram_bucket{le="0.005"} 0.0
inferencer:create_ngram_bucket{le="0.01"} 0.0
inferencer:create_ngram_bucket{le="0.015"} 0.0
inferencer:create_ngram_bucket{le="0.02"} 0.0
inferencer:create_ngram_bucket{le="0.025"} 0.0
inferencer:create_ngram_bucket{le="0.03"} 0.0
inferencer:create_ngram_bucket{le="0.035"} 0.0
inferencer:create_ngram_bucket{le="0.04"} 0.0
inferencer:create_ngram_bucket{le="0.045"} 0.0
inferencer:create_ngram_bucket{le="0.05"} 0.0
inferencer:create_ngram_bucket{le="0.055"} 0.0
inferencer:create_ngram_bucket{le="0.06"} 0.0
inferencer:create_ngram_bucket{le="0.065"} 0.0
inferencer:create_ngram_bucket{le="0.07"} 0.0
inferencer:create_ngram_bucket{le="0.075"} 0.0
inferencer:create_ngram_bucket{le="0.08"} 0.0
inferencer:create_ngram_bucket{le="0.085"} 0.0
inferencer:create_ngram_bucket{le="0.09"} 0.0
inferencer:create_ngram_bucket{le="0.095"} 0.0
inferencer:create_ngram_bucket{le="0.1"} 0.0
inferencer:create_ngram_bucket{le="0.25"} 0.0
inferencer:create_ngram_bucket{le="0.5"} 0.0
inferencer:create_ngram_bucket{le="0.75"} 0.0
inferencer:create_ngram_bucket{le="1.0"} 0.0
inferencer:create_ngram_bucket{le="1.25"} 0.0
inferencer:create_ngram_bucket{le="1.5"} 0.0
inferencer:create_ngram_bucket{le="2.0"} 0.0
inferencer:create_ngram_bucket{le="2.5"} 0.0
inferencer:create_ngram_bucket{le="3.0"} 0.0
inferencer:create_ngram_bucket{le="4.0"} 0.0
inferencer:create_ngram_bucket{le="5.0"} 0.0
inferencer:create_ngram_bucket{le="6.0"} 0.0
inferencer:create_ngram_bucket{le="7.0"} 0.0
inferencer:create_ngram_bucket{le="7.5"} 0.0
inferencer:create_ngram_bucket{le="10.0"} 0.0
inferencer:create_ngram_bucket{le="20.0"} 0.0
inferencer:create_ngram_bucket{le="30.0"} 0.0
inferencer:create_ngram_bucket{le="40.0"} 0.0
inferencer:create_ngram_bucket{le="50.0"} 0.0
inferencer:create_ngram_bucket{le="60.0"} 0.0
inferencer:create_ngram_bucket{le="70.0"} 0.0
inferencer:create_ngram_bucket{le="80.0"} 0.0
inferencer:create_ngram_bucket{le="90.0"} 0.0
inferencer:create_ngram_bucket{le="100.0"} 0.0
inferencer:create_ngram_bucket{le="200.0"} 0.0
inferencer:create_ngram_bucket{le="300.0"} 0.0
inferencer:create_ngram_bucket{le="400.0"} 0.0
inferencer:create_ngram_bucket{le="500.0"} 0.0
inferencer:create_ngram_bucket{le="700.0"} 0.0
inferencer:create_ngram_bucket{le="1000.0"} 0.0
inferencer:create_ngram_bucket{le="1300.0"} 0.0
inferencer:create_ngram_bucket{le="1500.0"} 0.0
inferencer:create_ngram_bucket{le="2000.0"} 0.0
inferencer:create_ngram_bucket{le="3000.0"} 0.0
inferencer:create_ngram_bucket{le="4000.0"} 0.0
inferencer:create_ngram_bucket{le="5000.0"} 0.0
inferencer:create_ngram_bucket{le="10000.0"} 0.0
inferencer:create_ngram_bucket{le="15000.0"} 0.0
inferencer:create_ngram_bucket{le="20000.0"} 0.0
inferencer:create_ngram_bucket{le="30000.0"} 0.0
inferencer:create_ngram_bucket{le="65536.0"} 0.0
inferencer:create_ngram_bucket{le="100000.0"} 0.0
inferencer:create_ngram_bucket{le="131072.0"} 0.0
inferencer:create_ngram_bucket{le="262144.0"} 0.0
inferencer:create_ngram_bucket{le="+Inf"} 0.0
inferencer:create_ngram_count 0.0
# HELP inferencer:update_ngram 
# TYPE inferencer:update_ngram histogram
inferencer:update_ngram_sum 0.0
inferencer:update_ngram_bucket{le="0.005"} 0.0
inferencer:update_ngram_bucket{le="0.01"} 0.0
inferencer:update_ngram_bucket{le="0.015"} 0.0
inferencer:update_ngram_bucket{le="0.02"} 0.0
inferencer:update_ngram_bucket{le="0.025"} 0.0
inferencer:update_ngram_bucket{le="0.03"} 0.0
inferencer:update_ngram_bucket{le="0.035"} 0.0
inferencer:update_ngram_bucket{le="0.04"} 0.0
inferencer:update_ngram_bucket{le="0.045"} 0.0
inferencer:update_ngram_bucket{le="0.05"} 0.0
inferencer:update_ngram_bucket{le="0.055"} 0.0
inferencer:update_ngram_bucket{le="0.06"} 0.0
inferencer:update_ngram_bucket{le="0.065"} 0.0
inferencer:update_ngram_bucket{le="0.07"} 0.0
inferencer:update_ngram_bucket{le="0.075"} 0.0
inferencer:update_ngram_bucket{le="0.08"} 0.0
inferencer:update_ngram_bucket{le="0.085"} 0.0
inferencer:update_ngram_bucket{le="0.09"} 0.0
inferencer:update_ngram_bucket{le="0.095"} 0.0
inferencer:update_ngram_bucket{le="0.1"} 0.0
inferencer:update_ngram_bucket{le="0.25"} 0.0
inferencer:update_ngram_bucket{le="0.5"} 0.0
inferencer:update_ngram_bucket{le="0.75"} 0.0
inferencer:update_ngram_bucket{le="1.0"} 0.0
inferencer:update_ngram_bucket{le="1.25"} 0.0
inferencer:update_ngram_bucket{le="1.5"} 0.0
inferencer:update_ngram_bucket{le="2.0"} 0.0
inferencer:update_ngram_bucket{le="2.5"} 0.0
inferencer:update_ngram_bucket{le="3.0"} 0.0
inferencer:update_ngram_bucket{le="4.0"} 0.0
inferencer:update_ngram_bucket{le="5.0"} 0.0
inferencer:update_ngram_bucket{le="6.0"} 0.0
inferencer:update_ngram_bucket{le="7.0"} 0.0
inferencer:update_ngram_bucket{le="7.5"} 0.0
inferencer:update_ngram_bucket{le="10.0"} 0.0
inferencer:update_ngram_bucket{le="20.0"} 0.0
inferencer:update_ngram_bucket{le="30.0"} 0.0
inferencer:update_ngram_bucket{le="40.0"} 0.0
inferencer:update_ngram_bucket{le="50.0"} 0.0
